file_path,result_signal,estimated_depth,actual_depth,complexity,design_type
rtl_dataset\rtl\pipeline_0252.v,result_0252,4,3,3,pipeline
rtl_dataset\rtl\processor_datapath_0253.v,result_0253,8,9,1,processor_datapath
rtl_dataset\rtl\counter_with_logic_0254.v,result_0254,3,2,1,counter_with_logic
rtl_dataset\rtl\simple_alu_0255.v,result_0255,9,10,3,simple_alu
rtl_dataset\rtl\counter_with_logic_0256.v,result_0256,31,25,4,counter_with_logic
rtl_dataset\rtl\counter_with_logic_0257.v,result_0257,36,35,5,counter_with_logic
rtl_dataset\rtl\simple_alu_0258.v,result_0258,4,3,1,simple_alu
rtl_dataset\rtl\complex_datapath_0259.v,result_0259,26,26,3,complex_datapath
rtl_dataset\rtl\simple_alu_0260.v,result_0260,14,16,4,simple_alu
rtl_dataset\rtl\simple_alu_0261.v,result_0261,10,9,3,simple_alu
rtl_dataset\rtl\complex_datapath_0262.v,result_0262,11,10,1,complex_datapath
rtl_dataset\rtl\pipeline_0263.v,result_0263,9,8,5,pipeline
rtl_dataset\rtl\pipeline_0264.v,result_0264,6,5,3,pipeline
rtl_dataset\rtl\processor_datapath_0265.v,result_0265,14,12,3,processor_datapath
rtl_dataset\rtl\pipeline_0266.v,result_0266,9,9,4,pipeline
rtl_dataset\rtl\processor_datapath_0267.v,result_0267,22,24,5,processor_datapath
rtl_dataset\rtl\counter_with_logic_0268.v,result_0268,28,31,4,counter_with_logic
rtl_dataset\rtl\processor_datapath_0269.v,result_0269,8,7,1,processor_datapath
rtl_dataset\rtl\complex_datapath_0270.v,result_0270,24,26,2,complex_datapath
rtl_dataset\rtl\pipeline_0271.v,result_0271,4,4,2,pipeline
rtl_dataset\rtl\complex_datapath_0272.v,result_0272,28,24,3,complex_datapath
rtl_dataset\rtl\complex_datapath_0273.v,result_0273,22,20,3,complex_datapath
rtl_dataset\rtl\pipeline_0274.v,result_0274,7,6,3,pipeline
rtl_dataset\rtl\complex_datapath_0275.v,result_0275,25,25,2,complex_datapath
rtl_dataset\rtl\counter_with_logic_0276.v,result_0276,4,4,1,counter_with_logic
rtl_dataset\rtl\complex_datapath_0277.v,result_0277,36,41,4,complex_datapath
rtl_dataset\rtl\complex_datapath_0278.v,result_0278,35,29,4,complex_datapath
rtl_dataset\rtl\counter_with_logic_0279.v,result_0279,22,18,4,counter_with_logic
rtl_dataset\rtl\pipeline_0280.v,result_0280,7,6,3,pipeline
rtl_dataset\rtl\pipeline_0281.v,result_0281,5,4,2,pipeline
rtl_dataset\rtl\complex_datapath_0282.v,result_0282,22,22,2,complex_datapath
rtl_dataset\rtl\simple_alu_0283.v,result_0283,18,20,5,simple_alu
rtl_dataset\rtl\simple_alu_0284.v,result_0284,4,4,1,simple_alu
rtl_dataset\rtl\pipeline_0285.v,result_0285,10,8,5,pipeline
rtl_dataset\rtl\pipeline_0286.v,result_0286,12,13,4,pipeline
rtl_dataset\rtl\pipeline_0287.v,result_0287,9,7,4,pipeline
rtl_dataset\rtl\simple_alu_0288.v,result_0288,19,19,5,simple_alu
rtl_dataset\rtl\simple_alu_0289.v,result_0289,14,14,3,simple_alu
rtl_dataset\rtl\complex_datapath_0290.v,result_0290,21,20,2,complex_datapath
rtl_dataset\rtl\processor_datapath_0291.v,result_0291,13,14,2,processor_datapath
rtl_dataset\rtl\simple_alu_0292.v,result_0292,11,9,3,simple_alu
rtl_dataset\rtl\pipeline_0293.v,result_0293,3,2,3,pipeline
rtl_dataset\rtl\simple_alu_0294.v,result_0294,11,12,2,simple_alu
rtl_dataset\rtl\processor_datapath_0295.v,result_0295,17,14,4,processor_datapath
rtl_dataset\rtl\simple_alu_0296.v,result_0296,17,17,5,simple_alu
rtl_dataset\rtl\processor_datapath_0297.v,result_0297,20,23,4,processor_datapath
rtl_dataset\rtl\pipeline_0298.v,result_0298,1,1,1,pipeline
rtl_dataset\rtl\counter_with_logic_0299.v,result_0299,29,26,4,counter_with_logic
rtl_dataset\rtl\pipeline_0300.v,result_0300,5,5,3,pipeline
rtl_dataset\rtl\processor_datapath_0301.v,result_0301,13,15,2,processor_datapath
rtl_dataset\rtl\pipeline_0302.v,result_0302,5,4,3,pipeline
rtl_dataset\rtl\counter_with_logic_0303.v,result_0303,36,40,5,counter_with_logic
rtl_dataset\rtl\processor_datapath_0304.v,result_0304,7,6,1,processor_datapath
rtl_dataset\rtl\simple_alu_0305.v,result_0305,14,13,4,simple_alu
rtl_dataset\rtl\pipeline_0306.v,result_0306,9,7,4,pipeline
rtl_dataset\rtl\pipeline_0307.v,result_0307,7,6,4,pipeline
rtl_dataset\rtl\pipeline_0308.v,result_0308,5,4,2,pipeline
rtl_dataset\rtl\processor_datapath_0309.v,result_0309,13,12,2,processor_datapath
rtl_dataset\rtl\simple_alu_0310.v,result_0310,3,3,1,simple_alu
rtl_dataset\rtl\counter_with_logic_0311.v,result_0311,42,45,5,counter_with_logic
rtl_dataset\rtl\complex_datapath_0312.v,result_0312,42,42,5,complex_datapath
rtl_dataset\rtl\counter_with_logic_0313.v,result_0313,4,4,1,counter_with_logic
rtl_dataset\rtl\simple_alu_0314.v,result_0314,21,24,5,simple_alu
rtl_dataset\rtl\pipeline_0315.v,result_0315,2,1,1,pipeline
rtl_dataset\rtl\simple_alu_0316.v,result_0316,4,4,1,simple_alu
rtl_dataset\rtl\simple_alu_0317.v,result_0317,16,19,5,simple_alu
rtl_dataset\rtl\counter_with_logic_0318.v,result_0318,9,7,3,counter_with_logic
rtl_dataset\rtl\pipeline_0319.v,result_0319,9,8,5,pipeline
rtl_dataset\rtl\processor_datapath_0320.v,result_0320,19,15,5,processor_datapath
rtl_dataset\rtl\simple_alu_0321.v,result_0321,20,22,5,simple_alu
rtl_dataset\rtl\pipeline_0322.v,result_0322,9,9,5,pipeline
rtl_dataset\rtl\complex_datapath_0323.v,result_0323,25,25,3,complex_datapath
rtl_dataset\rtl\counter_with_logic_0324.v,result_0324,29,34,4,counter_with_logic
rtl_dataset\rtl\pipeline_0325.v,result_0325,7,7,3,pipeline
rtl_dataset\rtl\processor_datapath_0326.v,result_0326,8,7,1,processor_datapath
rtl_dataset\rtl\pipeline_0327.v,result_0327,3,3,2,pipeline
rtl_dataset\rtl\processor_datapath_0328.v,result_0328,20,20,5,processor_datapath
rtl_dataset\rtl\simple_alu_0329.v,result_0329,15,16,5,simple_alu
rtl_dataset\rtl\counter_with_logic_0330.v,result_0330,3,3,1,counter_with_logic
rtl_dataset\rtl\complex_datapath_0331.v,result_0331,47,55,5,complex_datapath
rtl_dataset\rtl\simple_alu_0332.v,result_0332,11,9,3,simple_alu
rtl_dataset\rtl\simple_alu_0333.v,result_0333,4,3,1,simple_alu
rtl_dataset\rtl\counter_with_logic_0334.v,result_0334,11,11,3,counter_with_logic
rtl_dataset\rtl\counter_with_logic_0335.v,result_0335,31,31,4,counter_with_logic
rtl_dataset\rtl\counter_with_logic_0336.v,result_0336,14,12,3,counter_with_logic
rtl_dataset\rtl\processor_datapath_0337.v,result_0337,8,8,1,processor_datapath
rtl_dataset\rtl\pipeline_0338.v,result_0338,7,7,3,pipeline
rtl_dataset\rtl\complex_datapath_0339.v,result_0339,39,43,5,complex_datapath
rtl_dataset\rtl\counter_with_logic_0340.v,result_0340,14,15,2,counter_with_logic
rtl_dataset\rtl\counter_with_logic_0341.v,result_0341,3,3,1,counter_with_logic
rtl_dataset\rtl\processor_datapath_0342.v,result_0342,19,16,5,processor_datapath
rtl_dataset\rtl\simple_alu_0343.v,result_0343,9,10,3,simple_alu
rtl_dataset\rtl\complex_datapath_0344.v,result_0344,40,42,4,complex_datapath
rtl_dataset\rtl\counter_with_logic_0345.v,result_0345,32,27,5,counter_with_logic
rtl_dataset\rtl\complex_datapath_0346.v,result_0346,13,10,1,complex_datapath
rtl_dataset\rtl\complex_datapath_0347.v,result_0347,27,28,3,complex_datapath
rtl_dataset\rtl\processor_datapath_0348.v,result_0348,7,7,1,processor_datapath
rtl_dataset\rtl\pipeline_0349.v,result_0349,10,9,4,pipeline
rtl_dataset\rtl\processor_datapath_0350.v,result_0350,12,11,3,processor_datapath
rtl_dataset\rtl\pipeline_0351.v,result_0351,9,8,5,pipeline
rtl_dataset\rtl\counter_with_logic_0352.v,result_0352,3,3,1,counter_with_logic
rtl_dataset\rtl\counter_with_logic_0353.v,result_0353,3,2,1,counter_with_logic
rtl_dataset\rtl\processor_datapath_0354.v,result_0354,19,21,5,processor_datapath
rtl_dataset\rtl\processor_datapath_0355.v,result_0355,11,10,2,processor_datapath
rtl_dataset\rtl\complex_datapath_0356.v,result_0356,35,39,4,complex_datapath
rtl_dataset\rtl\counter_with_logic_0357.v,result_0357,16,18,3,counter_with_logic
rtl_dataset\rtl\pipeline_0358.v,result_0358,7,7,3,pipeline
rtl_dataset\rtl\complex_datapath_0359.v,result_0359,42,40,5,complex_datapath
rtl_dataset\rtl\pipeline_0360.v,result_0360,5,5,2,pipeline
rtl_dataset\rtl\simple_alu_0361.v,result_0361,15,15,4,simple_alu
rtl_dataset\rtl\processor_datapath_0362.v,result_0362,23,26,5,processor_datapath
rtl_dataset\rtl\simple_alu_0363.v,result_0363,11,11,3,simple_alu
rtl_dataset\rtl\pipeline_0364.v,result_0364,7,7,2,pipeline
rtl_dataset\rtl\complex_datapath_0365.v,result_0365,25,20,2,complex_datapath
rtl_dataset\rtl\counter_with_logic_0366.v,result_0366,39,37,5,counter_with_logic
rtl_dataset\rtl\counter_with_logic_0367.v,result_0367,15,14,3,counter_with_logic
rtl_dataset\rtl\complex_datapath_0368.v,result_0368,24,26,2,complex_datapath
rtl_dataset\rtl\pipeline_0369.v,result_0369,10,9,5,pipeline
rtl_dataset\rtl\counter_with_logic_0370.v,result_0370,12,12,3,counter_with_logic
rtl_dataset\rtl\counter_with_logic_0371.v,result_0371,3,2,1,counter_with_logic
rtl_dataset\rtl\complex_datapath_0372.v,result_0372,25,23,2,complex_datapath
rtl_dataset\rtl\counter_with_logic_0373.v,result_0373,11,11,2,counter_with_logic
rtl_dataset\rtl\simple_alu_0374.v,result_0374,10,9,3,simple_alu
rtl_dataset\rtl\processor_datapath_0375.v,result_0375,11,9,2,processor_datapath
rtl_dataset\rtl\processor_datapath_0376.v,result_0376,11,9,2,processor_datapath
rtl_dataset\rtl\complex_datapath_0377.v,result_0377,21,20,2,complex_datapath
rtl_dataset\rtl\complex_datapath_0378.v,result_0378,20,20,2,complex_datapath
rtl_dataset\rtl\complex_datapath_0379.v,result_0379,35,36,4,complex_datapath
rtl_dataset\rtl\pipeline_0380.v,result_0380,2,1,1,pipeline
rtl_dataset\rtl\simple_alu_0381.v,result_0381,20,20,5,simple_alu
rtl_dataset\rtl\simple_alu_0382.v,result_0382,17,20,5,simple_alu
rtl_dataset\rtl\counter_with_logic_0383.v,result_0383,31,29,4,counter_with_logic
rtl_dataset\rtl\counter_with_logic_0384.v,result_0384,2,1,1,counter_with_logic
rtl_dataset\rtl\counter_with_logic_0385.v,result_0385,33,37,4,counter_with_logic
rtl_dataset\rtl\pipeline_0386.v,result_0386,7,6,5,pipeline
rtl_dataset\rtl\simple_alu_0387.v,result_0387,6,7,2,simple_alu
rtl_dataset\rtl\processor_datapath_0388.v,result_0388,18,18,4,processor_datapath
rtl_dataset\rtl\simple_alu_0389.v,result_0389,11,11,3,simple_alu
rtl_dataset\rtl\counter_with_logic_0390.v,result_0390,13,15,2,counter_with_logic
rtl_dataset\rtl\pipeline_0391.v,result_0391,11,12,5,pipeline
rtl_dataset\rtl\processor_datapath_0392.v,result_0392,16,14,3,processor_datapath
rtl_dataset\rtl\pipeline_0393.v,result_0393,2,1,1,pipeline
rtl_dataset\rtl\counter_with_logic_0394.v,result_0394,9,9,2,counter_with_logic
rtl_dataset\rtl\complex_datapath_0395.v,result_0395,49,49,5,complex_datapath
rtl_dataset\rtl\counter_with_logic_0396.v,result_0396,28,28,4,counter_with_logic
rtl_dataset\rtl\complex_datapath_0397.v,result_0397,26,27,3,complex_datapath
rtl_dataset\rtl\complex_datapath_0398.v,result_0398,39,38,4,complex_datapath
rtl_dataset\rtl\simple_alu_0399.v,result_0399,15,14,4,simple_alu
rtl_dataset\rtl\pipeline_0400.v,result_0400,7,6,5,pipeline
rtl_dataset\rtl\counter_with_logic_0401.v,result_0401,3,3,1,counter_with_logic
rtl_dataset\rtl\simple_alu_0402.v,result_0402,16,13,5,simple_alu
rtl_dataset\rtl\pipeline_0403.v,result_0403,2,2,1,pipeline
rtl_dataset\rtl\processor_datapath_0404.v,result_0404,7,7,1,processor_datapath
rtl_dataset\rtl\processor_datapath_0405.v,result_0405,8,7,1,processor_datapath
rtl_dataset\rtl\simple_alu_0406.v,result_0406,9,7,2,simple_alu
rtl_dataset\rtl\pipeline_0407.v,result_0407,1,1,1,pipeline
rtl_dataset\rtl\pipeline_0408.v,result_0408,5,4,2,pipeline
rtl_dataset\rtl\simple_alu_0409.v,result_0409,7,6,2,simple_alu
rtl_dataset\rtl\pipeline_0410.v,result_0410,4,3,2,pipeline
rtl_dataset\rtl\processor_datapath_0411.v,result_0411,13,11,3,processor_datapath
rtl_dataset\rtl\processor_datapath_0412.v,result_0412,7,6,1,processor_datapath
rtl_dataset\rtl\counter_with_logic_0413.v,result_0413,20,16,4,counter_with_logic
rtl_dataset\rtl\processor_datapath_0414.v,result_0414,13,11,2,processor_datapath
rtl_dataset\rtl\complex_datapath_0415.v,result_0415,37,35,4,complex_datapath
rtl_dataset\rtl\counter_with_logic_0416.v,result_0416,7,6,3,counter_with_logic
rtl_dataset\rtl\processor_datapath_0417.v,result_0417,8,7,1,processor_datapath
rtl_dataset\rtl\complex_datapath_0418.v,result_0418,20,18,2,complex_datapath
rtl_dataset\rtl\counter_with_logic_0419.v,result_0419,29,27,5,counter_with_logic
rtl_dataset\rtl\processor_datapath_0420.v,result_0420,15,15,4,processor_datapath
rtl_dataset\rtl\pipeline_0421.v,result_0421,2,1,1,pipeline
rtl_dataset\rtl\processor_datapath_0422.v,result_0422,8,9,1,processor_datapath
rtl_dataset\rtl\simple_alu_0423.v,result_0423,18,15,5,simple_alu
rtl_dataset\rtl\processor_datapath_0424.v,result_0424,8,6,1,processor_datapath
rtl_dataset\rtl\counter_with_logic_0425.v,result_0425,14,11,2,counter_with_logic
rtl_dataset\rtl\pipeline_0426.v,result_0426,2,1,1,pipeline
rtl_dataset\rtl\complex_datapath_0427.v,result_0427,36,32,4,complex_datapath
rtl_dataset\rtl\complex_datapath_0428.v,result_0428,24,28,3,complex_datapath
rtl_dataset\rtl\simple_alu_0429.v,result_0429,3,3,1,simple_alu
rtl_dataset\rtl\processor_datapath_0430.v,result_0430,8,7,1,processor_datapath
rtl_dataset\rtl\processor_datapath_0431.v,result_0431,13,13,3,processor_datapath
rtl_dataset\rtl\complex_datapath_0432.v,result_0432,11,9,1,complex_datapath
rtl_dataset\rtl\counter_with_logic_0433.v,result_0433,28,30,4,counter_with_logic
rtl_dataset\rtl\processor_datapath_0434.v,result_0434,11,9,2,processor_datapath
rtl_dataset\rtl\processor_datapath_0435.v,result_0435,18,17,4,processor_datapath
rtl_dataset\rtl\counter_with_logic_0436.v,result_0436,39,39,5,counter_with_logic
rtl_dataset\rtl\counter_with_logic_0437.v,result_0437,2,1,1,counter_with_logic
rtl_dataset\rtl\simple_alu_0438.v,result_0438,9,9,3,simple_alu
rtl_dataset\rtl\counter_with_logic_0439.v,result_0439,19,16,3,counter_with_logic
rtl_dataset\rtl\processor_datapath_0440.v,result_0440,21,20,5,processor_datapath
rtl_dataset\rtl\complex_datapath_0441.v,result_0441,40,46,4,complex_datapath
rtl_dataset\rtl\pipeline_0442.v,result_0442,9,9,4,pipeline
rtl_dataset\rtl\processor_datapath_0443.v,result_0443,13,10,2,processor_datapath
rtl_dataset\rtl\processor_datapath_0444.v,result_0444,8,8,1,processor_datapath
rtl_dataset\rtl\processor_datapath_0445.v,result_0445,8,6,1,processor_datapath
rtl_dataset\rtl\pipeline_0446.v,result_0446,2,1,1,pipeline
rtl_dataset\rtl\simple_alu_0447.v,result_0447,7,8,3,simple_alu
rtl_dataset\rtl\counter_with_logic_0448.v,result_0448,30,32,4,counter_with_logic
rtl_dataset\rtl\simple_alu_0449.v,result_0449,5,4,2,simple_alu
rtl_dataset\rtl\processor_datapath_0450.v,result_0450,8,8,1,processor_datapath
rtl_dataset\rtl\processor_datapath_0451.v,result_0451,8,9,1,processor_datapath
rtl_dataset\rtl\processor_datapath_0452.v,result_0452,11,11,2,processor_datapath
rtl_dataset\rtl\pipeline_0453.v,result_0453,9,7,4,pipeline
rtl_dataset\rtl\simple_alu_0454.v,result_0454,4,4,1,simple_alu
rtl_dataset\rtl\pipeline_0455.v,result_0455,2,2,1,pipeline
rtl_dataset\rtl\processor_datapath_0456.v,result_0456,17,15,4,processor_datapath
rtl_dataset\rtl\processor_datapath_0457.v,result_0457,11,12,2,processor_datapath
rtl_dataset\rtl\pipeline_0458.v,result_0458,12,9,5,pipeline
rtl_dataset\rtl\processor_datapath_0459.v,result_0459,17,13,4,processor_datapath
rtl_dataset\rtl\processor_datapath_0460.v,result_0460,11,12,2,processor_datapath
rtl_dataset\rtl\processor_datapath_0461.v,result_0461,11,12,2,processor_datapath
rtl_dataset\rtl\complex_datapath_0462.v,result_0462,13,12,1,complex_datapath
rtl_dataset\rtl\counter_with_logic_0463.v,result_0463,13,12,2,counter_with_logic
rtl_dataset\rtl\processor_datapath_0464.v,result_0464,8,6,1,processor_datapath
rtl_dataset\rtl\pipeline_0465.v,result_0465,5,5,3,pipeline
rtl_dataset\rtl\complex_datapath_0466.v,result_0466,25,24,3,complex_datapath
rtl_dataset\rtl\simple_alu_0467.v,result_0467,9,7,3,simple_alu
rtl_dataset\rtl\simple_alu_0468.v,result_0468,11,9,3,simple_alu
rtl_dataset\rtl\pipeline_0469.v,result_0469,2,1,1,pipeline
rtl_dataset\rtl\simple_alu_0470.v,result_0470,9,9,4,simple_alu
rtl_dataset\rtl\processor_datapath_0471.v,result_0471,15,13,3,processor_datapath
rtl_dataset\rtl\pipeline_0472.v,result_0472,7,7,4,pipeline
rtl_dataset\rtl\complex_datapath_0473.v,result_0473,28,24,2,complex_datapath
rtl_dataset\rtl\simple_alu_0474.v,result_0474,7,6,2,simple_alu
rtl_dataset\rtl\counter_with_logic_0475.v,result_0475,28,25,4,counter_with_logic
rtl_dataset\rtl\processor_datapath_0476.v,result_0476,19,20,5,processor_datapath
rtl_dataset\rtl\complex_datapath_0477.v,result_0477,11,12,1,complex_datapath
rtl_dataset\rtl\complex_datapath_0478.v,result_0478,47,40,5,complex_datapath
rtl_dataset\rtl\pipeline_0479.v,result_0479,7,7,3,pipeline
rtl_dataset\rtl\counter_with_logic_0480.v,result_0480,31,35,4,counter_with_logic
rtl_dataset\rtl\pipeline_0481.v,result_0481,5,5,3,pipeline
rtl_dataset\rtl\processor_datapath_0482.v,result_0482,8,7,1,processor_datapath
rtl_dataset\rtl\simple_alu_0483.v,result_0483,20,18,5,simple_alu
rtl_dataset\rtl\processor_datapath_0484.v,result_0484,8,7,1,processor_datapath
rtl_dataset\rtl\complex_datapath_0485.v,result_0485,20,21,2,complex_datapath
rtl_dataset\rtl\simple_alu_0486.v,result_0486,19,20,5,simple_alu
rtl_dataset\rtl\pipeline_0487.v,result_0487,2,2,1,pipeline
rtl_dataset\rtl\simple_alu_0488.v,result_0488,19,22,5,simple_alu
rtl_dataset\rtl\complex_datapath_0489.v,result_0489,20,22,2,complex_datapath
rtl_dataset\rtl\pipeline_0490.v,result_0490,9,7,5,pipeline
rtl_dataset\rtl\pipeline_0491.v,result_0491,5,4,3,pipeline
rtl_dataset\rtl\simple_alu_0492.v,result_0492,18,19,4,simple_alu
rtl_dataset\rtl\processor_datapath_0493.v,result_0493,15,14,4,processor_datapath
rtl_dataset\rtl\simple_alu_0494.v,result_0494,10,10,3,simple_alu
rtl_dataset\rtl\complex_datapath_0495.v,result_0495,34,37,4,complex_datapath
rtl_dataset\rtl\pipeline_0496.v,result_0496,9,9,5,pipeline
rtl_dataset\rtl\processor_datapath_0497.v,result_0497,22,24,5,processor_datapath
rtl_dataset\rtl\counter_with_logic_0498.v,result_0498,2,2,1,counter_with_logic
rtl_dataset\rtl\pipeline_0499.v,result_0499,5,5,2,pipeline
rtl_dataset\rtl\counter_with_logic_0500.v,result_0500,14,14,3,counter_with_logic
